INSERT INTO `dewis_old` VALUES(223, 10619, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '', 57, 16, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(224, 11186, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '1/10 (2011-2)', '48/97 (2011-2)', 84, 10, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(225, 11190, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '34/86 (2011-2)', '', 89, 1, 'current', 2, 0, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(226, 11195, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '91/97 (2011-2)', 92, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(227, 11196, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '62/86 (2011-2)', 96, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(228, 11031, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '30/86 (2011-2)', '60/86 (2011-2)', 86, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(229, 11220, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '78/86 (2011-2)', 90, 2, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(230, 222849, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '74/97 (2011-2)', 88, 2, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(231, 10958, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '9/10 (2011-2)', '', 96, 1, 'current', 2, 0, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(232, 540071, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '', 25, 32, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(233, 10794, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '67/97 (2011-2)', 90, 6, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(234, 11263, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '77/97 (2011-2)', 54, 0, 'current', 0, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(235, 11265, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '17/97 (2011-2)', '', 62, 0, 'current', 2, 0, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(236, 10445, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '8/9 (2011-2)', '94/109 (2011-2)', 95, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(237, 11272, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '59/86 (2011-2)', '', 71, 0, 'current', 2, 0, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(238, 11277, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '86/97 (2011-2)', 96, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(239, 11280, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '1/10 (2011-2)', '83/97 (2011-2)', 91, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(240, 620122, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '', 70, 1, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(241, 11294, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '52/86 (2011-2)', '', 92, 1, 'current', 2, 0, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(242, 11307, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '26/64 (2011-2)', 93, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(243, 235741, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '3/26 (2011-2)', '44/86 (2011-2)', 91, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(244, 235742, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '13/26 (2011-2)', '76/86 (2011-2)', 79, 1, 'current', 2, 2, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(245, 235744, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '11/26 (2011-2)', '58/86 (2011-2)', 73, 0, 'current', 2, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(246, 235746, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '28/86 (2011-2)', '84/86 (2011-2)', 73, 0, 'current', 2, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(247, 209954, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '16/26 (2011-2)', '47/86 (2011-2)', 70, 3, 'current', 2, 2, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(248, 235751, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '5/26 (2011-2)', '26/86 (2011-2)', 62, 0, 'current', 2, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(249, 236322, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '36/47 (2011-2)', '', 76, 0, 'current', 2, 0, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(250, 177156, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '3/10 (2011-2)', '32/111 (2011-2)', 82, 15, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(251, 237612, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '10/23 (2011-2)', '38/64 (2011-2)', 87, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(252, 237610, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '29/86 (2011-2)', '', 60, 0, 'current', 2, 0, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(253, 237607, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '19/26 (2011-2)', '31/86 (2011-2)', 80, 5, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(254, 237598, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '31/86 (2011-2)', '84/86 (2011-2)', 95, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(255, 237602, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '0/23 (2011-2)', '24/64 (2011-2)', 72, 0, 'current', 2, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(256, 237627, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '0/26 (2011-2)', '15/26 (2011-2)', 55, 20, 'current', 2, 2, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(257, 228585, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '32/86 (2011-2)', '', 61, 16, 'current', 2, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(258, 228596, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '34/86 (2011-2)', '', 79, 0, 'current', 2, 0, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(259, 228599, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '23/26 (2011-2)', '', 73, 0, 'current', 2, 0, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(260, 228583, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '36/86 (2011-2)', '', 95, 1, 'current', 2, 0, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(261, 228587, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '16/26 (2011-2)', '77/86 (2011-2)', 85, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(262, 228597, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '24/26 (2011-2)', '', 89, 6, 'current', 2, 0, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(263, 228601, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '20/26 (2011-2)', '83/86 (2011-2)', 92, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(264, 228590, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '12/26 (2011-2)', '60/86 (2011-2)', 95, 3, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(265, 228591, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '10/26 (2011-2)', '72/86 (2011-2)', 86, 1, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(266, 228584, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '8/26 (2011-2)', '36/86 (2011-2)', 83, 8, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(267, 228604, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '66/86 (2011-2)', 69, 0, 'current', 0, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(268, 239372, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '22/26 (2011-2)', '79/86 (2011-2)', 95, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(269, 239374, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '21/26 (2011-2)', '41/86 (2011-2)', 64, 3, 'current', 2, 2, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(270, 239380, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '58/86 (2011-2)', '59/86 (2011-2)', 96, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(271, 239392, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '24/26 (2011-2)', '81/86 (2011-2)', 92, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(272, 239410, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '22/26 (2011-2)', '76/86 (2011-2)', 98, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(273, 239421, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '16/26 (2011-2)', '61/86 (2011-2)', 93, 0, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(274, 240590, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '16/26 (2011-2)', '78/86 (2011-2)', 84, 3, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(275, 239454, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '19/47 (2011-2)', '32/47 (2011-2)', 95, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(276, 228576, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '73/86 (2011-2)', 84, 3, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(277, 228578, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '67/86 (2011-2)', 99, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(278, 228628, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '47/86 (2011-2)', 96, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(279, 228577, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '26/86 (2011-2)', 95, 2, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(280, 228623, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '71/86 (2011-2)', 62, 0, 'current', 0, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(281, 239537, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '2/18 (2011-2)', '', 78, 0, 'current', 2, 0, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(282, 239540, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '6/23 (2011-2)', 89, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(283, 241869, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '32/47 (2011-2)', '41/47 (2011-2)', 97, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(284, 241882, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '0/23 (2011-2)', 72, 0, 'current', 0, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(285, 228609, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '75/86 (2011-2)', 93, 0, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(286, 228610, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '19/26 (2011-2)', 100, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(287, 228616, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '16/23 (2011-2)', 93, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(288, 670587, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '48/64 (2011-2)', 95, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(289, 670584, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '6/23 (2011-2)', '43/64 (2011-2)', 85, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(290, 670527, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '30/47 (2011-2)', '', 71, 0, 'current', 2, 0, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(291, 670516, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '39/86 (2011-2)', '52/86 (2011-2)', 93, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(292, 670473, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '4/18 (2011-2)', '17/18 (2011-2)', 91, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(293, 670474, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '5/23 (2011-2)', '20/23 (2011-2)', 89, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(294, 670475, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '17/23 (2011-2)', '42/64 (2011-2)', 88, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(295, 670476, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '25/47 (2011-2)', '', 72, 0, 'current', 2, 0, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(296, 670478, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '2/23 (2011-2)', '15/23 (2011-2)', 90, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(297, 670479, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '4/23 (2011-2)', '16/23 (2011-2)', 89, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(298, 670481, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '26/64 (2011-2)', '', 71, 0, 'current', 2, 0, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(299, 670482, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '24/64 (2011-2)', '53/64 (2011-2)', 96, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(300, 670483, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '38/64 (2011-2)', '56/64 (2011-2)', 96, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(301, 670486, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '4/23 (2011-2)', '33/64 (2011-2)', 72, 0, 'current', 2, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(302, 670487, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '58/64 (2011-2)', '58/64 (2011-2)', 88, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(303, 670488, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '41/64 (2011-2)', '53/64 (2011-2)', 86, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(304, 670489, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '6/23 (2011-2)', '19/23 (2011-2)', 84, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(305, 670490, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '17/23 (2011-2)', '59/64 (2011-2)', 90, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(306, 670521, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '12/122 (2011-2)', '104/122 (2011-2)', 99, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(307, 670522, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '9/10 (2011-2)', '75/97 (2011-2)', 92, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(308, 670551, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '0/18 (2011-2)', 65, 0, 'current', 0, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(309, 670552, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '15/18 (2011-2)', 83, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(310, 670555, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '33/64 (2011-2)', 77, 0, 'current', 0, 2, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(311, 670559, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '19/47 (2011-2)', '37/47 (2011-2)', 94, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(312, 670560, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '25/64 (2011-2)', '43/64 (2011-2)', 92, 1, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(313, 670564, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '16/23 (2011-2)', '48/64 (2011-2)', 98, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(314, 670566, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '35/64 (2011-2)', '35/64 (2011-2)', 91, 3, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(315, 670572, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '17/23 (2011-2)', '35/64 (2011-2)', 91, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(316, 670575, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '23/64 (2011-2)', '61/64 (2011-2)', 91, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(317, 670576, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '26/64 (2011-2)', '38/64 (2011-2)', 93, 1, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(318, 670593, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '31/64 (2011-2)', 95, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(319, 670615, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '1/23 (2011-2)', '7/23 (2011-2)', 91, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(320, 670641, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '10/18 (2011-2)', 87, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(321, 670672, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '22/47 (2011-2)', '15/18 (2011-2)', 86, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(322, 670673, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '1/14 (2011-2)', '6/14 (2011-2)', 71, 3, 'current', 2, 2, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(323, 670674, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '34/47 (2011-2)', '', 75, 0, 'current', 2, 0, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(324, 670676, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '15/18 (2011-2)', '', 65, 0, 'current', 2, 0, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(325, 670677, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '33/47 (2011-2)', '21/47 (2011-2)', 81, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(326, 670691, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '15/18 (2011-2)', '34/47 (2011-2)', 92, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(327, 670692, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '22/47 (2011-2)', '26/47 (2011-2)', 96, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(328, 670694, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '2/18 (2011-2)', '8/18 (2011-2)', 83, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(329, 670695, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '3/18 (2011-2)', '', 77, 0, 'current', 2, 0, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(330, 670697, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '21/47 (2011-2)', '45/47 (2011-2)', 61, 0, 'current', 2, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(331, 670709, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '12/18 (2011-2)', 77, 0, 'current', 0, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(332, 670712, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '39/47 (2011-2)', '', 90, 5, 'current', 2, 0, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(333, 670721, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '3/14 (2011-2)', 92, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(334, 670724, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '43/47 (2011-2)', 72, 0, 'current', 0, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(335, 670792, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '6/9 (2011-2)', '95/109 (2011-2)', 81, 4, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(336, 670750, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '2/18 (2011-2)', 79, 1, 'current', 0, 2, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(337, 670777, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '25/47 (2011-2)', '40/47 (2011-2)', 97, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(338, 670779, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '21/47 (2011-2)', '', 99, 3, 'current', 2, 0, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(339, 670780, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '', 79, 1, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(340, 670785, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '14/18 (2011-2)', '38/47 (2011-2)', 89, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(341, 670790, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '22/47 (2011-2)', '', 93, 3, 'current', 2, 0, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(342, 670793, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '19/26 (2011-2)', '68/86 (2011-2)', 91, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(343, 670794, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '40/47 (2011-2)', 71, 0, 'current', 0, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(344, 670796, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '15/18 (2011-2)', 86, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(345, 670799, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '9/14 (2011-2)', '10/14 (2011-2)', 77, 2, 'current', 2, 2, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(346, 670800, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '29/47 (2011-2)', '', 83, 2, 'current', 2, 0, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(347, 670803, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '36/47 (2011-2)', '25/47 (2011-2)', 84, 1, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(348, 670837, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '31/47 (2011-2)', '27/47 (2011-2)', 89, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(349, 670842, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '12/14 (2011-2)', 69, 0, 'current', 0, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(350, 670846, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '11/14 (2011-2)', 66, 0, 'current', 0, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(351, 670850, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '1/14 (2011-2)', 67, 0, 'current', 0, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(352, 670865, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '2/10 (2011-2)', '70/111 (2011-2)', 95, 4, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(353, 670876, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '29/47 (2011-2)', '40/47 (2011-2)', 79, 0, 'current', 2, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(354, 670877, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '93/97 (2011-2)', 98, 0, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(355, 670879, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '8/14 (2011-2)', '12/14 (2011-2)', 94, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(356, 670882, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '10/14 (2011-2)', '7/14 (2011-2)', 90, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(357, 670889, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '3/14 (2011-2)', '7/14 (2011-2)', 46, 0, 'current', 2, 2, 2, 0, 'dewis');
